HTTrack3.49-2+htsswf+htsjava launched on Mon, 22 Jan 2024 12:36:38 at https://www.hurrcollective.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.hurrcollective.com/ -O1 "D:\my-projects\htTrack\Rent" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
12:37:50	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.hurrcollective.com/) 
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-festival-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/plus-size-fashion (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-modest-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-bump-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-maternity-wedding-guest-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/baby-shower-looks (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-holiday-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/city-break-packing-list (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-valentine-s-day-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/30-day-rentals (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/y2k (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/aw23-strong-foundations (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-bow-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/aw23-seeing-red (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/ss23-pedal-to-the-metal (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/christmas-festive-rental-fashion (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/nice-tops-to-wear-with-jeans (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-uni-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-prom-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-graduation-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-halloween-edit (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/new-year-s-eve (from https://www.hurrcollective.com/edits)
12:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-ascot-edit (from https://www.hurrcollective.com/edits)
12:59:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/bonfire-night-outfits (from https://www.hurrcollective.com/edits)
12:59:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/unconventional-workwear (from https://www.hurrcollective.com/edits)
12:59:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/9-wedding-guest-outfits-to-rent (from https://www.hurrcollective.com/edits)
12:59:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/edits/the-diwali-edit (from https://www.hurrcollective.com/edits)
12:59:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/new (from https://www.hurrcollective.com/lenders)
12:59:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/butterfly-dress (from https://www.hurrcollective.com/lenders)
12:59:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/shore-thing-lobster-crossbody (from https://www.hurrcollective.com/lenders)
12:59:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/dabble-tiered-gingham-cotton-poplin-midi-dress (from https://www.hurrcollective.com/lenders)
12:59:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/dl1961-nevada-printed-stretch (from https://www.hurrcollective.com/mega_menu_contents/just_in)
12:59:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/dl1961-aurora-flared-denim-ski (from https://www.hurrcollective.com/mega_menu_contents/just_in)
12:59:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/schild-intarsia-merino-wool-tu (from https://www.hurrcollective.com/mega_menu_contents/just_in)
12:59:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/ink-quartz-bag-5426 (from https://www.hurrcollective.com/mega_menu_contents/just_in)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/sau-lee (from https://www.hurrcollective.com/mega_menu_contents/designers)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/net-a-porter (from https://www.hurrcollective.com/mega_menu_contents/designers)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/matchesfashion (from https://www.hurrcollective.com/mega_menu_contents/designers)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/clio-peppiatt-dragonfly-dress (from https://www.hurrcollective.com/mega_menu_contents/clothing)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/appliqued-cutout-wool-blend-mi (from https://www.hurrcollective.com/mega_menu_contents/clothing)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/goldbergh-empress-jumpsuit (from https://www.hurrcollective.com/mega_menu_contents/clothing)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/metallic-cloque-mini-dress (from https://www.hurrcollective.com/mega_menu_contents/clothing)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/cleo-crystal-embellished-bag (from https://www.hurrcollective.com/mega_menu_contents/accessories)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/loewe-x-paula-s-ibiza-bag-75983 (from https://www.hurrcollective.com/mega_menu_contents/accessories)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/white-pearl-heart-mini-bag (from https://www.hurrcollective.com/mega_menu_contents/accessories)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/pixel-shoulder-bag (from https://www.hurrcollective.com/mega_menu_contents/accessories)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/le-bisou-ceinture-patent-leath-79624 (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/piste-jacquard-knit-merino-woo (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/net-sustain-piccolo-ubud-one (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/asymmetric-flower-gown (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/zora-strapless-stretch-crepe-m (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/embellished-stretch-tulle-mini-9513 (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/net-sustain-ubud-one-sleeve (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/goodlooker-star-band-ski-goggl-7699 (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/anagram-shoes (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/salina-satin-halterneck-gown (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/ruffled-sequined-stretch-tulle (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/rosie-one-sleeve-stretch-velve (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/solare-sequined-tulle-mini-dre (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel_one)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/polar-flare-ii-houndstooth-pri (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/isola-san-houndstooth-print-fl (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/bb-high-neck-merino-wool-sweat (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/africa-asymmetric-gathered-str (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/heart-faux-pearl-embellished-m (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/gravia-draped-wrap-effect-silk (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/embellished-metallic-cloque-mi (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/camille-bow-embellished-velvet-88471 (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/drusilla-bow-detailed-cloque-m-11548 (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/draped-crystal-embellished-str (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/net-sustain-gala-feather-tri (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/parry-belted-hooded-two-tone-f (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/vitty-la-mignon-crystal-embell-80261 (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/gathered-tulle-trimmed-stretch-9795 (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/baret-strapless-linen-blend-mi (from https://www.hurrcollective.com/home_page/content_loader?content=product_carousel)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/jumbo-gg-interlocking-jeans (from https://www.hurrcollective.com/home_page/content_loader?content=lender_cards)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/sequin-feather-top (from https://www.hurrcollective.com/home_page/content_loader?content=lender_cards)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://res.cloudinary.com/dcaptnlz3/image/asset/c_fill,f_auto,h_118,q_auto,w_118/avatar-default-400b291b4806d585a6e1d5449bab9603.png (from https://www.hurrcollective.com/home_page/content_loader?content=lender_cards)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/ibiza-anogram-sequin-small-bag (from https://www.hurrcollective.com/home_page/content_loader?content=lender_cards)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/tattoo-dress (from https://www.hurrcollective.com/home_page/content_loader?content=lender_cards)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/listings/pearl-dress-78683 (from https://www.hurrcollective.com/home_page/content_loader?content=lender_cards)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://res.cloudinary.com/dcaptnlz3/image/asset/cogo-primary-logo-d1dd091417608f05119f18136f06265e.png (from https://www.hurrcollective.com/sustainability)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/cdn-cgi/l/email-protection (from https://www.hurrcollective.com/press)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js (from https://www.hurrcollective.com/press)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/search (from https://www.hurrcollective.com/search?listing%5Bsearch_for%5D=belts)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://cdnjs.cloudflare.com/ajax/libs/lightgallery/2.7.0/images/loading.gif (from https://cdnjs.cloudflare.com/ajax/libs/lightgallery/2.7.0/css/lightgallery.min.css)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designer.png (from https://www.hurrcollective.com/assets/application_v3-12668fba94257f413ad32e0d9eb29353716c7daf105ac001a2202261a10d54c3.css)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/acler (from https://www.hurrcollective.com/brands)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/aje (from https://www.hurrcollective.com/brands)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/alighieri (from https://www.hurrcollective.com/brands)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/amanda-uprichard (from https://www.hurrcollective.com/brands)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/amur (from https://www.hurrcollective.com/brands)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/angelika-jozefczyk (from https://www.hurrcollective.com/brands)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/anna-scholz (from https://www.hurrcollective.com/brands)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/art-dealer (from https://www.hurrcollective.com/brands)
12:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/bardot (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/barrus-london (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/ba-sh (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/bec-bridge (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/bump-milk (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/bytimo (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/christie-nicole-bridal (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/coperni (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/cro-che (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/de-la-vali (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/elliatt (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/farai-london (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/f-ilkk (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/members/freya-sim (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/galvan (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/ganni (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/ghost-london (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/giarite (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/hansen-gretel (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/harmur (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/havre-studio (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/members/house-o (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/members/hutch-h (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/ila (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/ilta (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/in-the-mood-for-love (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/isla-risa (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/jakke (from https://www.hurrcollective.com/brands)
12:59:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/kai-collective (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/keepsake-the-label (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/kitri (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/l-alingi (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/lexi (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/lirika-matoshi (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/mashu (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/mimine-ag (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/misha (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/missoma (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/molby-the-label (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/mother-of-all (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/mulberry (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/nadine-merabi (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/nanushka (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/natalie-rolt (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/nensi-dojaka (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/nervi (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/new-arrivals (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/nookie (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/nue-studios (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/oceanus (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/olympia-le-tan (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/oosc (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/o-pioneers (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/other-stories (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/overthesea (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/peachy-den (from https://www.hurrcollective.com/brands)
12:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/pink-city-prints (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/pinko (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/queens-of-archive (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/racil (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/rayane-bacha (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/realisation-par (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/rezek-studio (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/ronny-kobo (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/roop (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/sabina-musayev (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/sandy-liang (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/saylor (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/selkie (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/seraphina (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/shona-joy (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/sika (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/silvia-astore (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/sinead-o-dwyer (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/sleeper (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/sonya (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/soru-london (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/stand-studio (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/susamusa (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/susan-caplan (from https://www.hurrcollective.com/brands)
